S.No,Outcome
2600,1.0
2603,1.0
2608,1.0
2610,1.0
2613,1.0
2615,1.0
2616,1.0
2618,1.0
2619,1.0
2622,1.0
2634,1.0
2638,1.0
2640,1.0
2641,1.0
2646,1.0
2649,1.0
2653,1.0
2655,1.0
2656,1.0
2663,1.0
2669,1.0
2673,1.0
2678,1.0
2683,1.0
2684,1.0
2687,1.0
2692,1.0
2693,1.0
2694,1.0
2696,1.0
2697,1.0
2700,1.0
2705,1.0
2710,1.0
2716,1.0
2718,1.0
2721,1.0
2724,1.0
2731,1.0
2735,1.0
2738,1.0
2742,1.0
2746,1.0
2749,1.0
2750,1.0
2752,1.0
2755,1.0
2758,1.0
2759,1.0
2765,1.0
2766,1.0
2774,1.0
2777,1.0
2778,1.0
2780,1.0
2781,1.0
2787,1.0
2791,1.0
2793,1.0
2795,1.0
2796,1.0
2802,1.0
2810,1.0
2818,1.0
2821,1.0
2822,1.0
2823,1.0
2824,1.0
2827,1.0
2839,1.0
2840,1.0
2841,1.0
2842,1.0
2844,1.0
2850,1.0
2854,1.0
2867,1.0
2868,1.0
2874,1.0
2875,1.0
2879,1.0
2881,1.0
2882,1.0
2885,1.0
2891,1.0
2895,1.0
2897,1.0
2898,1.0
2900,1.0
2901,1.0
2902,1.0
2925,1.0
2926,1.0
2927,1.0
2928,1.0
2932,1.0
2937,1.0
2940,1.0
2942,1.0
2943,1.0
2944,1.0
2950,1.0
2953,1.0
2954,0.0
2958,1.0
2963,1.0
2965,1.0
2967,1.0
2969,0.0
2971,1.0
2972,0.0
2977,1.0
2978,1.0
2982,1.0
2983,1.0
2990,1.0
2993,1.0
2997,1.0
3003,0.0
3006,1.0
3010,1.0
3012,1.0
3013,1.0
3014,1.0
3015,1.0
3021,1.0
3023,1.0
3032,1.0
3034,1.0
3038,1.0
3039,1.0
3046,1.0
3048,1.0
3051,1.0
3055,1.0
3057,1.0
3058,1.0
3063,1.0
3064,1.0
3066,1.0
3067,1.0
3076,1.0
3078,1.0
3079,1.0
3080,1.0
3089,1.0
3090,1.0
3094,1.0
3098,1.0
3100,1.0
3101,1.0
3115,1.0
3121,1.0
3125,1.0
3126,1.0
3127,1.0
3128,1.0
3129,1.0
3133,1.0
3140,1.0
3149,1.0
3151,1.0
3156,1.0
3157,1.0
3159,1.0
3160,1.0
3163,1.0
3164,1.0
3166,1.0
3169,1.0
3176,1.0
3177,1.0
3187,1.0
3189,1.0
3190,1.0
3191,1.0
3195,1.0
3196,1.0
3200,1.0
3201,1.0
3202,1.0
3205,1.0
3209,1.0
3210,1.0
3216,1.0
3219,1.0
3221,1.0
3236,1.0
3242,1.0
3267,1.0
3269,1.0
3272,1.0
3274,1.0
3275,1.0
3286,1.0
3287,1.0
3288,1.0
3293,1.0
3302,1.0
3303,1.0
3308,1.0
3309,1.0
3311,1.0
3314,1.0
3315,1.0
3321,1.0
3323,1.0
3324,1.0
3327,1.0
3336,1.0
3344,1.0
3347,1.0
3350,1.0
3355,1.0
3357,1.0
3358,1.0
3360,1.0
3361,1.0
3364,1.0
3367,1.0
3369,1.0
3373,1.0
3383,1.0
3386,0.0
3389,1.0
3390,1.0
3391,1.0
3396,1.0
3398,1.0
3400,1.0
3408,1.0
3409,1.0
3410,1.0
3412,1.0
3416,1.0
3419,1.0
3424,1.0
3430,1.0
3431,1.0
3432,1.0
3441,1.0
3446,1.0
3449,1.0
3459,1.0
3460,1.0
3465,1.0
3466,1.0
3470,1.0
3475,1.0
3484,1.0
3485,1.0
3486,1.0
3487,1.0
3488,1.0
3490,1.0
3492,1.0
3494,1.0
3497,0.0
3501,1.0
3502,1.0
3505,1.0
3510,1.0
3513,1.0
3515,1.0
3516,1.0
3527,1.0
3530,1.0
3536,1.0
3542,1.0
3550,0.0
3552,1.0
3554,1.0
3560,1.0
3561,1.0
3571,1.0
3573,1.0
3583,1.0
3584,1.0
3588,1.0
3594,1.0
3595,1.0
3596,1.0
3597,1.0
3607,1.0
3612,1.0
3614,1.0
3616,1.0
3621,1.0
3623,1.0
3626,1.0
3628,1.0
3631,1.0
3633,1.0
3634,1.0
3645,1.0
3646,1.0
3647,1.0
3649,1.0
3658,1.0
3659,1.0
3666,1.0
3668,1.0
3670,1.0
3679,1.0
3683,1.0
3690,1.0
3693,1.0
3697,0.0
3698,1.0
3700,1.0
3704,1.0
3708,1.0
3709,1.0
3712,1.0
3715,1.0
3719,1.0
3726,1.0
3728,1.0
3731,1.0
3737,1.0
3739,1.0
3741,1.0
3745,1.0
3753,1.0
3754,1.0
3756,1.0
3759,1.0
3760,1.0
3762,1.0
3766,1.0
3771,1.0
3773,1.0
3776,1.0
3778,1.0
3780,1.0
3781,1.0
3784,1.0
3786,1.0
3788,1.0
3790,1.0
3792,1.0
3796,1.0
3805,1.0
3807,1.0
3809,1.0
3814,1.0
3825,1.0
3834,1.0
3836,1.0
3839,1.0
3840,1.0
3841,1.0
3845,1.0
3846,1.0
3847,1.0
3857,1.0
3858,1.0
3862,1.0
3865,1.0
3874,1.0
3875,1.0
3877,1.0
3879,1.0
3896,1.0
3901,1.0
3902,0.0
3903,1.0
3907,1.0
3908,1.0
3923,1.0
3926,1.0
3929,1.0
3930,1.0
3933,1.0
3935,1.0
3940,1.0
3941,1.0
3949,1.0
3955,1.0
3958,1.0
3962,1.0
3964,1.0
3967,1.0
3968,1.0
3969,1.0
3972,1.0
3976,1.0
3980,1.0
3984,1.0
3989,1.0
3994,1.0
3995,1.0
3997,1.0
4006,1.0
4007,1.0
4008,1.0
4010,1.0
4012,1.0
4022,1.0
4027,1.0
4034,1.0
4040,1.0
4043,1.0
4046,1.0
4051,1.0
4053,1.0
4054,1.0
4056,1.0
4057,1.0
4058,1.0
4060,1.0
4062,1.0
4067,1.0
4068,1.0
4070,1.0
4076,1.0
4084,1.0
4085,1.0
4086,1.0
4090,1.0
4091,1.0
4092,1.0
4093,1.0
4094,1.0
4096,1.0
4098,1.0
4107,1.0
4109,1.0
4111,1.0
4113,1.0
4114,1.0
4115,1.0
4118,1.0
4122,1.0
4124,1.0
4136,1.0
4137,1.0
4142,1.0
4147,1.0
4150,1.0
4154,1.0
4156,1.0
4160,1.0
4163,1.0
4168,1.0
4170,1.0
4174,1.0
4175,1.0
4177,1.0
4181,1.0
4183,1.0
4185,1.0
4186,1.0
4189,1.0
4191,1.0
4194,1.0
4199,1.0
4200,1.0
4201,1.0
4203,1.0
4206,1.0
4208,1.0
4215,1.0
4217,1.0
4220,1.0
4227,1.0
4232,1.0
4241,1.0
4245,1.0
4251,1.0
4253,1.0
4257,1.0
4259,0.0
4262,1.0
4270,1.0
4272,1.0
4280,0.0
4281,1.0
4286,1.0
4293,1.0
4295,1.0
4297,1.0
4302,1.0
4305,0.0
4306,0.0
4307,1.0
4332,1.0
4333,1.0
4336,1.0
4344,1.0
4347,1.0
4350,1.0
4352,1.0
4358,1.0
4363,1.0
4367,1.0
4368,1.0
4371,1.0
4373,1.0
4381,1.0
4385,1.0
4387,1.0
4389,1.0
4390,1.0
4392,1.0
4393,1.0
4399,1.0
4406,1.0
4408,1.0
4411,1.0
4416,1.0
4422,1.0
4426,1.0
4428,1.0
4433,0.0
4434,1.0
4442,1.0
4457,1.0
4458,1.0
4459,1.0
4463,1.0
4464,1.0
4467,1.0
4468,1.0
4469,1.0
4477,1.0
4478,1.0
4481,1.0
4485,1.0
4487,1.0
4494,1.0
4497,1.0
4502,1.0
4511,1.0
4513,1.0
4516,1.0
4518,1.0
4522,1.0
4524,1.0
4527,1.0
4530,1.0
4534,1.0
4536,1.0
4538,1.0
4539,1.0
4540,1.0
4541,1.0
4548,1.0
4549,1.0
4551,1.0
4556,1.0
4558,1.0
4559,1.0
4562,1.0
4563,1.0
4566,1.0
4574,1.0
4575,1.0
4576,1.0
4577,1.0
4578,1.0
4579,1.0
4582,1.0
4583,1.0
4589,1.0
4590,1.0
4599,1.0
4602,1.0
4604,1.0
4612,1.0
4632,1.0
4633,1.0
4636,1.0
4643,1.0
4644,1.0
4645,1.0
4647,1.0
4655,1.0
4659,1.0
4663,1.0
4668,1.0
4671,1.0
4673,1.0
4675,1.0
4678,1.0
4680,1.0
4682,1.0
4684,1.0
4685,1.0
4688,1.0
4690,1.0
4700,1.0
4702,1.0
4708,1.0
4709,1.0
4712,1.0
4715,0.0
4718,1.0
4719,1.0
4720,0.0
4722,1.0
4732,1.0
4737,1.0
4738,0.0
4739,1.0
4746,1.0
4747,1.0
4752,1.0
4754,1.0
4757,1.0
4769,0.0
4770,1.0
4771,1.0
4772,1.0
4776,1.0
4784,1.0
4786,1.0
4787,1.0
4788,1.0
4793,1.0
4795,1.0
4800,1.0
4802,1.0
4803,1.0
4806,1.0
4807,1.0
4808,1.0
4811,1.0
4817,1.0
4818,1.0
4820,1.0
4822,1.0
4823,1.0
4824,1.0
4825,1.0
4837,1.0
4841,1.0
4842,1.0
4847,1.0
4848,1.0
4850,1.0
4852,1.0
4860,1.0
4864,1.0
4866,1.0
4867,1.0
4868,1.0
4871,1.0
4873,1.0
4880,1.0
4881,1.0
4889,1.0
4890,1.0
4893,1.0
4897,1.0
4900,1.0
4901,1.0
4902,1.0
4903,1.0
4904,0.0
4906,1.0
4907,1.0
4909,1.0
4910,1.0
4914,1.0
4915,1.0
4916,1.0
4918,1.0
4920,1.0
4921,1.0
4929,1.0
4930,1.0
4933,1.0
4935,1.0
4936,1.0
4937,1.0
4939,1.0
4941,1.0
4946,1.0
4947,1.0
4948,1.0
4949,1.0
4957,1.0
4958,1.0
4959,1.0
4960,1.0
4961,1.0
4962,1.0
4969,1.0
4971,1.0
4972,0.0
4974,1.0
4975,1.0
4979,1.0
4981,1.0
4983,1.0
4985,1.0
4987,1.0
4988,1.0
4991,1.0
4993,1.0
5003,1.0
5005,1.0
5006,1.0
5007,1.0
5011,1.0
5012,1.0
5014,1.0
5021,1.0
5026,1.0
5030,1.0
5034,1.0
5036,1.0
5040,1.0
5044,1.0
5045,1.0
5047,1.0
5048,1.0
5053,1.0
5054,1.0
5055,1.0
5058,1.0
5060,1.0
5062,1.0
5067,1.0
5069,1.0
5075,1.0
5077,1.0
5081,1.0
5085,1.0
5093,1.0
5100,1.0
5101,1.0
5104,1.0
5106,1.0
5111,1.0
5113,1.0
5116,1.0
5120,1.0
5121,1.0
5125,1.0
5127,1.0
5128,1.0
5132,1.0
5133,1.0
5139,1.0
5140,1.0
5147,1.0
5152,0.0
5157,1.0
5158,1.0
5159,1.0
5161,1.0
5163,0.0
5164,1.0
5165,1.0
5168,1.0
5170,1.0
5172,1.0
5177,1.0
5180,1.0
5181,1.0
5184,1.0
5187,1.0
5190,1.0
5194,1.0
5197,1.0
5200,1.0
5208,1.0
5209,1.0
5210,1.0
5212,1.0
5219,1.0
5222,1.0
5224,1.0
5225,1.0
5229,1.0
5230,1.0
5231,1.0
5245,1.0
5247,1.0
5248,1.0
5249,1.0
5255,1.0
5258,1.0
5259,1.0
5261,1.0
5268,1.0
5269,1.0
5270,1.0
5271,1.0
5277,1.0
5278,1.0
5279,1.0
5284,1.0
5287,1.0
5290,1.0
5292,1.0
5295,1.0
5296,1.0
5301,1.0
5303,1.0
5304,1.0
5306,1.0
5308,1.0
5313,1.0
5315,1.0
5316,0.0
5327,1.0
5329,1.0
5330,1.0
5333,1.0
5335,1.0
5341,1.0
5343,1.0
5348,1.0
5349,1.0
5360,1.0
5361,1.0
5363,1.0
5364,1.0
5371,1.0
5372,1.0
5373,1.0
5376,0.0
5380,1.0
5382,1.0
5383,1.0
5387,1.0
5389,1.0
5391,1.0
5401,1.0
5403,1.0
5407,1.0
5415,1.0
5420,1.0
5423,1.0
5424,1.0
5426,1.0
5438,1.0
5442,1.0
5448,1.0
5451,1.0
5452,1.0
5454,1.0
5455,0.0
5456,1.0
5460,1.0
5463,0.0
5468,1.0
5470,1.0
5473,1.0
5478,1.0
5486,1.0
5487,1.0
5488,1.0
5489,1.0
5490,1.0
5493,1.0
5494,1.0
5496,1.0
5501,1.0
5502,1.0
5506,1.0
5507,1.0
5511,1.0
5512,1.0
5520,1.0
5526,1.0
5527,1.0
5532,1.0
5535,1.0
5539,1.0
5544,1.0
5550,1.0
5551,1.0
5554,1.0
5555,1.0
5556,1.0
5559,1.0
5561,1.0
5562,1.0
5567,1.0
5570,1.0
5572,1.0
5574,1.0
5576,1.0
5579,1.0
5582,1.0
5585,1.0
5587,1.0
5588,1.0
5593,1.0
5595,1.0
5601,1.0
5603,0.0
5606,1.0
5607,1.0
5608,1.0
5611,1.0
5612,1.0
5618,0.0
5625,1.0
5630,1.0
5631,1.0
5632,1.0
5634,1.0
5635,1.0
5641,1.0
5658,0.0
5660,1.0
5668,0.0
5669,1.0
5673,1.0
5677,1.0
5684,1.0
5689,1.0
5693,1.0
5697,1.0
5713,1.0
5716,1.0
5717,1.0
5719,1.0
5721,1.0
5725,1.0
5726,1.0
5735,1.0
5737,1.0
5746,1.0
5749,1.0
5751,1.0
5753,1.0
5756,1.0
5757,1.0
5765,1.0
5767,1.0
5770,1.0
5780,1.0
5781,1.0
5783,1.0
5785,1.0
5788,1.0
5791,1.0
5792,1.0
5797,1.0
5800,1.0
5801,1.0
5807,1.0
5815,1.0
5816,1.0
5819,1.0
5825,1.0
5827,1.0
5830,1.0
5842,1.0
5845,1.0
5854,1.0
5859,1.0
5867,1.0
5869,1.0
5870,1.0
5871,1.0
5875,1.0
5876,1.0
5877,1.0
5880,1.0
5882,1.0
5883,1.0
5890,1.0
5894,1.0
5895,1.0
5897,1.0
5898,1.0
5901,1.0
5904,1.0
5905,1.0
5906,1.0
5910,0.0
5918,1.0
5922,1.0
5923,1.0
5926,1.0
5928,1.0
5929,1.0
5930,1.0
5931,1.0
5936,1.0
5956,1.0
5959,1.0
5960,1.0
5967,1.0
5969,1.0
5972,1.0
5979,1.0
5986,1.0
5995,0.0
5996,1.0
6000,1.0
6005,1.0
6006,1.0
6010,1.0
6023,1.0
6024,1.0
6038,1.0
6039,1.0
6041,1.0
6045,1.0
6052,1.0
6053,1.0
6054,1.0
6056,1.0
6058,1.0
6060,1.0
6062,1.0
6064,1.0
6067,1.0
6071,0.0
6072,0.0
6073,1.0
6074,1.0
6079,1.0
6080,1.0
6081,1.0
6084,1.0
6089,0.0
6094,1.0
6099,1.0
6100,1.0
6105,1.0
6106,1.0
6107,1.0
6108,1.0
6110,1.0
6112,1.0
6119,1.0
6123,1.0
6124,1.0
6127,1.0
6131,1.0
6132,1.0
6133,1.0
6140,1.0
6144,1.0
6155,1.0
6156,1.0
6159,1.0
6162,1.0
6166,1.0
6168,1.0
6174,1.0
6180,0.0
6182,1.0
6183,1.0
6186,1.0
6196,1.0
6200,1.0
6201,1.0
6202,1.0
6207,1.0
6208,1.0
6222,1.0
6223,1.0
6226,1.0
6229,1.0
6230,1.0
6232,1.0
6234,1.0
6235,1.0
6240,1.0
6243,1.0
6246,1.0
6247,1.0
6248,1.0
6249,1.0
6260,1.0
6262,1.0
6263,1.0
6273,1.0
6281,1.0
6282,1.0
6283,1.0
6287,1.0
6293,1.0
6295,1.0
6296,1.0
6300,1.0
6302,1.0
6304,1.0
6305,1.0
6308,1.0
6318,1.0
6325,1.0
6327,1.0
6330,1.0
6335,1.0
6341,1.0
6349,1.0
6353,1.0
6356,1.0
6359,1.0
6363,1.0
6366,1.0
6367,1.0
6371,1.0
6374,1.0
6379,1.0
6386,1.0
6387,1.0
6389,1.0
6395,1.0
6399,1.0
6401,1.0
6411,1.0
6413,1.0
6415,1.0
6417,1.0
6423,1.0
6424,1.0
6427,1.0
6429,1.0
6430,1.0
6432,1.0
6434,1.0
6437,1.0
6440,1.0
6444,1.0
6446,1.0
6453,1.0
6455,1.0
6458,1.0
6460,1.0
6461,1.0
6463,1.0
6464,1.0
6465,1.0
6470,1.0
6476,1.0
6477,1.0
6478,1.0
6479,1.0
6483,1.0
6487,0.0
6488,1.0
6493,1.0
6499,1.0
6501,0.0
6507,1.0
6509,1.0
6517,1.0
6519,1.0
6521,1.0
6522,1.0
6524,1.0
6525,1.0
6527,1.0
6528,1.0
6534,1.0
6540,1.0
6541,0.0
6544,1.0
6548,1.0
6549,1.0
6551,0.0
6553,1.0
6558,1.0
6560,1.0
6561,1.0
6562,1.0
6564,1.0
6568,1.0
6569,1.0
6570,1.0
6572,1.0
6576,1.0
6579,1.0
6580,1.0
6585,1.0
6587,1.0
6588,1.0
6593,1.0
6600,1.0
6603,1.0
6605,1.0
6611,1.0
6615,1.0
6616,1.0
6620,1.0
6621,1.0
6626,1.0
6630,1.0
6631,1.0
6633,1.0
6634,1.0
6636,1.0
6638,1.0
6647,1.0
6649,1.0
6651,1.0
6656,1.0
6662,1.0
6663,1.0
6666,1.0
6671,1.0
6672,1.0
6674,1.0
6680,1.0
6681,1.0
6685,1.0
6689,1.0
6692,1.0
6693,1.0
6695,1.0
6696,1.0
6698,1.0
6699,1.0
6700,1.0
6702,1.0
6703,1.0
6715,1.0
6717,1.0
6719,1.0
6720,0.0
6724,1.0
6736,1.0
6738,0.0
6744,1.0
6745,1.0
6747,1.0
6752,1.0
6756,1.0
6759,1.0
6762,1.0
6769,1.0
6770,1.0
6771,1.0
6774,1.0
6783,1.0
6785,1.0
6786,1.0
6793,0.0
6797,1.0
6801,1.0
6805,1.0
6807,1.0
6813,1.0
6819,1.0
6820,1.0
6823,1.0
6828,1.0
6832,1.0
6836,1.0
6840,1.0
6841,1.0
6842,1.0
6844,1.0
6847,1.0
6848,1.0
6849,1.0
6851,1.0
6856,1.0
6857,1.0
6861,1.0
6862,1.0
6868,1.0
6870,1.0
6871,1.0
6873,1.0
6878,0.0
6886,1.0
6887,1.0
6890,1.0
6891,1.0
6897,1.0
6899,1.0
6902,1.0
6903,1.0
6904,1.0
6905,1.0
6908,0.0
6912,1.0
6913,1.0
6920,1.0
6922,1.0
6925,1.0
